code_rome,code_compo_bloc,code_rubrique,code_ogr,code_domaine_competence,domaine_competence,code_enjeu,enjeu,code_objectif,objectif,code_macro_competence,code_ogr_macro_competence,libelle_macro_competence,code_ogr_competence,libelle_competence
M1805,5,1,400145,2,"Communication, Création, Innovation, Nouvelles technologies",2C,"Recherche, Innovation",2C2,"Modéliser, prototyper, inventer",2C206,300076,"Créer, concevoir de nouveaux services ou des améliorations de services",400145,Proposer des pistes d'amélioration des solutions
M1805,5,1,120451,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D1,"Concevoir, développer, administrer un logiciel ou un SI",2D103,300202,"Déployer, intégrer un logiciel, un système d'informations, une application",120451,Réaliser la mise en production de solutions logicielles dans un environnement d'exploitation
M1805,5,1,113854,2,"Communication, Création, Innovation, Nouvelles technologies",2C,"Recherche, Innovation",2C2,"Modéliser, prototyper, inventer",2C206,300076,"Créer, concevoir de nouveaux services ou des améliorations de services",113854,Réaliser des études d'organisation et d'évolution de systèmes d'information
M1805,5,1,300679,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D1,"Concevoir, développer, administrer un logiciel ou un SI",2D103,300202,"Déployer, intégrer un logiciel, un système d'informations, une application",300679,"Tester un logiciel, un système d'informations, une application"
M1805,5,1,400165,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D1,"Concevoir, développer, administrer un logiciel ou un SI",2D106,300196,"Concevoir l'architecture d'un système, d'un réseau",400165,Concevoir la cartographie fonctionnelle du SI
M1805,5,1,400199,5,Développement économique,5A,Relation client,5A2,"Gérer la relation client, recueillir et analyser les besoins client",5A202,300366,Recueillir et analyser les besoins client,400199,Identifier les besoins en logiciel
M1805,5,1,300575,1,"Management, Social, Soin",1B,Management,1B2,Manager une équipe,1B202,300435,"Optimiser les effectifs, l'adéquation et l'allocation des ressources",300575,Allouer et organiser les ressources d'un projet selon les besoins et contraintes
M1805,5,1,400192,3,"Production, Construction, Qualité, Logistique",3G,Qualité,3G3,Contrôler la qualité,3G303,300255,Contrôler la qualité et la conformité d'un produit,400192,"Garantir le bon fonctionnement, la disponibilité et la performance d'une solution logicielle"
M1805,5,1,400176,3,"Production, Construction, Qualité, Logistique",3F,Prévention des risques,3F2,"Analyser, prévenir les risques",3F204,300150,Définir et mettre en oeuvre des protocoles de sécurité,400176,Mener un processus de test en cybersécurité
M1805,5,1,300615,3,"Production, Construction, Qualité, Logistique",3F,Prévention des risques,3F2,"Analyser, prévenir les risques",3F204,300150,Définir et mettre en oeuvre des protocoles de sécurité,300615,Gérer les risques de cybersécurité
M1805,5,1,126535,2,"Communication, Création, Innovation, Nouvelles technologies",2C,"Recherche, Innovation",2C1,"Analyser les usages, l'expérience utilisateur",2C103,300186,Réaliser une étude d'opportunité et de faisabilité technique et économique,126535,Réaliser des études et développements informatiques
M1805,5,1,109979,3,"Production, Construction, Qualité, Logistique",3F,Prévention des risques,3F1,Contrôler la production,3F101,300172,"Contrôler le fonctionnement d'un équipement, d'une machine, d'une installation",109979,Surveiller le fonctionnement d'applicatifs et logiciels
M1805,5,1,109845,2,"Communication, Création, Innovation, Nouvelles technologies",2C,"Recherche, Innovation",2C2,"Modéliser, prototyper, inventer",2C203,300073,"Concevoir un modèle, un prototype",109845,"Réaliser un prototype de la solution technique pour validation par le donneur d'ordres (configuration type, ...)"
M1805,5,1,300592,3,"Production, Construction, Qualité, Logistique",3A,Conception,3A1,"Concevoir, spécifier",3A103,300191,"Concevoir, améliorer un équipement, une machine, une installation",300592,Concevoir un équipement selon ses usages et contraintes
M1805,5,1,400759,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D2,Développer les nouvelles technologies,2D202,300201,Intégrer des produits Data dans les processus métiers,400759,Intégrer des outils IA/Data Science
M1805,5,1,300586,2,"Communication, Création, Innovation, Nouvelles technologies",2C,"Recherche, Innovation",2C2,"Modéliser, prototyper, inventer",2C205,300075,"Créer, concevoir de nouveaux produits ou des améliorations produits",300586,Concevoir et développer une solution digitale
M1806,5,1,300579,6,"Coopération, organisation et développement de ses compétences",6A,Communication,6A1,Collaborer et favoriser la collaboration,6A102,300110,Mettre en oeuvre des actions de communication,300579,Communiquer auprès de ses clients internes et externes
M1806,5,1,120327,1,"Management, Social, Soin",1C,Gestion des Ressources Humaines,1C2,Gérer les emplois et les compétences,1C207,300008,Cartographier et classifier les emplois et les compétences,120327,Analyser les processus métier
M1806,5,1,300575,1,"Management, Social, Soin",1B,Management,1B2,Manager une équipe,1B202,300435,"Optimiser les effectifs, l'adéquation et l'allocation des ressources",300575,Allouer et organiser les ressources d'un projet selon les besoins et contraintes
M1806,5,1,400367,6,"Coopération, organisation et développement de ses compétences",6B,Organisation,6B4,Gérer des données,6B403,300067,"Analyser, exploiter, structurer des données",400367,Mener et exploiter une analyse stratégique
M1806,5,1,117708,5,Développement économique,5B,Développement commercial,5B3,Élaborer une offre commerciale,5B304,300377,"Élaborer, adapter une proposition commerciale",117708,Répondre à un appel d'offre
M1806,5,1,109818,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D1,"Concevoir, développer, administrer un logiciel ou un SI",2D102,300199,"Développer un logiciel, un système d'informations, une application",109818,Élaborer des solutions techniques et fonctionnelles
M1806,5,1,113815,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D1,"Concevoir, développer, administrer un logiciel ou un SI",2D102,300199,"Développer un logiciel, un système d'informations, une application",113815,Réaliser des études d'urbanisme des systèmes d'information de l'entreprise
M1806,5,1,109797,5,Développement économique,5C,Stratégie de développement,5C2,Conduire une stratégie de développement,5C210,300393,Concevoir et mettre en oeuvre une stratégie digitale,109797,Définir la stratégie des systèmes d'informations
M1806,5,1,120340,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D1,"Concevoir, développer, administrer un logiciel ou un SI",2D103,300202,"Déployer, intégrer un logiciel, un système d'informations, une application",120340,Procéder aux phases de tests et de recettes des applications développées
M1806,5,1,121446,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D1,"Concevoir, développer, administrer un logiciel ou un SI",2D103,300202,"Déployer, intégrer un logiciel, un système d'informations, une application",121446,Participer à la mise en place d'un Progiciel de Gestion Intégré (PGI)
M1806,5,1,400327,2,"Communication, Création, Innovation, Nouvelles technologies",2D,Nouvelles technologies,2D2,Développer les nouvelles technologies,2D201,300200,Exploiter des solutions de Data Science ou d'Intelligence Artificielle,400327,Déterminer l'opportunité de l'intégration d'outils IA/Data Science dans le modèle d'affaires
M1806,5,1,123679,3,"Production, Construction, Qualité, Logistique",3B,"Production, Fabrication",3B1,"Mettre en oeuvre des procédés, modes opératoires",3B105,300129,Mettre en oeuvre les processus et les modes opératoires techniques,123679,Mettre en oeuvre des préconisations fonctionnelles et techniques
M1806,5,1,400454,3,"Production, Construction, Qualité, Logistique",3F,Prévention des risques,3F2,"Analyser, prévenir les risques",3F203,300149,"Évaluer, prévenir, et gérer les risques et la sécurité",400454,Évaluer les risques SIC (système information et communication)
M1806,5,1,300587,3,"Production, Construction, Qualité, Logistique",3F,Prévention des risques,3F2,"Analyser, prévenir les risques",3F204,300150,Définir et mettre en oeuvre des protocoles de sécurité,300587,Concevoir et maintenir un système de cybersécurité
M1806,5,1,400410,4,"Pilotage, Gestion, Cadre réglementaire",4C,Gestion et contrôle,4C1,"Gérer, contrôler",4C101,300323,"Élaborer, suivre et piloter un budget",400410,Gérer un budget d'investissement
M1806,5,1,120326,5,Développement économique,5A,Relation client,5A2,"Gérer la relation client, recueillir et analyser les besoins client",5A202,300366,Recueillir et analyser les besoins client,120326,Recenser les besoins du commanditaire
M1806,5,1,120325,5,Développement économique,5B,Développement commercial,5B3,Élaborer une offre commerciale,5B301,300374,Présenter et valoriser un produit ou un service,120325,Présenter les évolutions du système d'information au commanditaire
